Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag
PHL,1989-01-01,1989-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1989,1989,US$,54.818500,E
PHL,1990-01-01,1990-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1990,1990,US$,54.940000,E
PHL,1991-01-01,1991-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1991,1991,US$,53.132100,E
PHL,1992-01-01,1992-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1992,1992,US$,64.367900,E
PHL,1993-01-01,1993-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1993,1993,US$,64.048300,E
PHL,1994-01-01,1994-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1994,1994,US$,75.079500,E
PHL,1995-01-01,1995-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1995,1995,US$,84.876100,E
PHL,1996-01-01,1996-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1996,1996,US$,87.154300,E
PHL,1997-01-01,1997-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1997,1997,US$,76.868200,E
PHL,1998-01-01,1998-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1998,1998,US$,58.637900,E
PHL,1999-01-01,1999-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1999,1999,US$,63.346700,E
PHL,2000-01-01,2000-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2000,2000,US$,54.925600,E
PHL,2001-01-01,2001-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2001,2001,US$,47.597200,E
PHL,2002-01-01,2002-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2002,2002,US$,49.612100,E
PHL,2003-01-01,2003-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2003,2003,US$,47.895600,E
PHL,2004-01-01,2004-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2004,2004,US$,52.948800,E
PHL,2005-01-01,2005-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2005,2005,US$,55.915900,E
PHL,2006-01-01,2006-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2006,2006,US$,62.802200,E
PHL,2007-01-01,2007-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2007,2007,US$,74.164600,E
PHL,2008-01-01,2008-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2008,2008,US$,89.109800,E
PHL,2009-01-01,2009-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2009,2009,US$,86.606700,E
PHL,2010-01-01,2010-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2010,2010,US$,95.701500,E
PHL,2011-01-01,2011-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2011,2011,US$,106.677100,E
PHL,2012-01-01,2012-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2012,2012,US$,107.520900,E
PHL,2013-01-01,2013-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2013,2013,US$,107.842900,E
PHL,2014-01-01,2014-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2014,2014,US$,109.130000,E
PHL,2015-01-01,2015-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2015,2015,US$,100.000000,E
PHL,2016-01-01,2016-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2016,2016,US$,97.430600,E
PHL,2017-01-01,2017-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2017,2017,US$,96.140300,E
PHL,2018-01-01,2018-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2018,2018,US$,95.139300,E
PHL,2019-01-01,2019-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2019,2019,US$,93.350200,E
PHL,2020-01-01,2020-12-31,171,'608,Philippines,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",2020,2020,US$,103.597200,E
PHL,1970-01-01,1970-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1970,1970,LCU,2.168900,E
PHL,1971-01-01,1971-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1971,1971,LCU,2.553900,E
PHL,1972-01-01,1972-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1972,1972,LCU,2.776700,E
PHL,1973-01-01,1973-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1973,1973,LCU,3.083500,E
PHL,1974-01-01,1974-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1974,1974,LCU,3.979500,E
PHL,1975-01-01,1975-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1975,1975,LCU,4.541400,E
PHL,1976-01-01,1976-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1976,1976,LCU,5.042100,E
PHL,1977-01-01,1977-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1977,1977,LCU,5.430200,E
PHL,1978-01-01,1978-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1978,1978,LCU,5.985500,E
PHL,1979-01-01,1979-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1979,1979,LCU,6.730700,E
PHL,1980-01-01,1980-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1980,1980,LCU,7.925000,E
PHL,1981-01-01,1981-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1981,1981,LCU,8.971000,E
PHL,1982-01-01,1982-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1982,1982,LCU,9.811000,E
PHL,1983-01-01,1983-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1983,1983,LCU,11.176500,E
PHL,1984-01-01,1984-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1984,1984,LCU,17.742700,E
PHL,1985-01-01,1985-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1985,1985,LCU,20.295900,E
PHL,1986-01-01,1986-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1986,1986,LCU,20.753800,E
PHL,1987-01-01,1987-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1987,1987,LCU,22.459800,E
PHL,1988-01-01,1988-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1988,1988,LCU,24.727400,E
PHL,1989-01-01,1989-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1989,1989,LCU,26.631300,E
PHL,1990-01-01,1990-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1990,1990,LCU,30.304400,E
PHL,1991-01-01,1991-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1991,1991,LCU,35.479200,E
PHL,1992-01-01,1992-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1992,1992,LCU,37.478300,E
PHL,1993-01-01,1993-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1993,1993,LCU,39.929700,E
PHL,1994-01-01,1994-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1994,1994,LCU,43.132300,E
PHL,1995-01-01,1995-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1995,1995,LCU,45.234100,E
PHL,1996-01-01,1996-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1996,1996,LCU,48.663200,E
PHL,1997-01-01,1997-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1997,1997,LCU,51.294500,E
PHL,1998-01-01,1998-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1998,1998,LCU,55.867600,E
PHL,1999-01-01,1999-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",1999,1999,LCU,59.836800,E
PHL,2000-01-01,2000-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2000,2000,LCU,61.473400,E
PHL,2001-01-01,2001-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2001,2001,LCU,65.235300,E
PHL,2002-01-01,2002-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2002,2002,LCU,67.492300,E
PHL,2003-01-01,2003-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2003,2003,LCU,69.490300,E
PHL,2004-01-01,2004-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2004,2004,LCU,72.813000,E
PHL,2005-01-01,2005-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2005,2005,LCU,76.847200,E
PHL,2006-01-01,2006-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2006,2006,LCU,81.219900,E
PHL,2007-01-01,2007-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2007,2007,LCU,84.280100,E
PHL,2008-01-01,2008-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2008,2008,LCU,90.067200,E
PHL,2009-01-01,2009-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2009,2009,LCU,91.645900,E
PHL,2010-01-01,2010-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2010,2010,LCU,96.233800,E
PHL,2011-01-01,2011-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2011,2011,LCU,99.142500,E
PHL,2012-01-01,2012-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2012,2012,LCU,100.515400,E
PHL,2013-01-01,2013-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2013,2013,LCU,100.328400,E
PHL,2014-01-01,2014-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2014,2014,LCU,102.848100,E
PHL,2015-01-01,2015-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2015,2015,LCU,100.000000,E
PHL,2016-01-01,2016-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2016,2016,LCU,99.850500,E
PHL,2017-01-01,2017-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2017,2017,LCU,100.659700,E
PHL,2018-01-01,2018-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2018,2018,LCU,103.436400,E
PHL,2019-01-01,2019-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2019,2019,LCU,103.252400,E
PHL,2020-01-01,2020-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6180,"Value Local Currency, 2015 prices",2020,2020,LCU,100.379800,E
PHL,1970-01-01,1970-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1970,1970,US$,16.715200,E
PHL,1971-01-01,1971-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1971,1971,US$,18.068500,E
PHL,1972-01-01,1972-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1972,1972,US$,18.928800,E
PHL,1973-01-01,1973-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1973,1973,US$,20.767000,E
PHL,1974-01-01,1974-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1974,1974,US$,26.676500,E
PHL,1975-01-01,1975-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1975,1975,US$,28.510900,E
PHL,1976-01-01,1976-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1976,1976,US$,30.836100,E
PHL,1977-01-01,1977-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1977,1977,US$,33.377700,E
PHL,1978-01-01,1978-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1978,1978,US$,36.976200,E
PHL,1979-01-01,1979-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1979,1979,US$,41.513300,E
PHL,1980-01-01,1980-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1980,1980,US$,48.007900,E
PHL,1981-01-01,1981-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1981,1981,US$,51.673900,E
PHL,1982-01-01,1982-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1982,1982,US$,52.274900,E
PHL,1983-01-01,1983-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1983,1983,US$,45.764000,E
PHL,1984-01-01,1984-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1984,1984,US$,48.347700,E
PHL,1985-01-01,1985-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1985,1985,US$,49.632200,E
PHL,1986-01-01,1986-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1986,1986,US$,46.324500,E
PHL,1987-01-01,1987-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1987,1987,US$,49.688800,E
PHL,1988-01-01,1988-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1988,1988,US$,53.339000,E
PHL,1989-01-01,1989-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1989,1989,US$,55.749100,E
PHL,1990-01-01,1990-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1990,1990,US$,56.721900,E
PHL,1991-01-01,1991-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1991,1991,US$,58.751300,E
PHL,1992-01-01,1992-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1992,1992,US$,66.844500,E
PHL,1993-01-01,1993-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1993,1993,US$,66.995800,E
PHL,1994-01-01,1994-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1994,1994,US$,74.294200,E
PHL,1995-01-01,1995-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1995,1995,US$,80.043700,E
PHL,1996-01-01,1996-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1996,1996,US$,84.463900,E
PHL,1997-01-01,1997-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1997,1997,US$,79.198900,E
PHL,1998-01-01,1998-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1998,1998,US$,62.165500,E
PHL,1999-01-01,1999-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",1999,1999,US$,69.655000,E
PHL,2000-01-01,2000-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2000,2000,US$,63.296500,E
PHL,2001-01-01,2001-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2001,2001,US$,58.212100,E
PHL,2002-01-01,2002-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2002,2002,US$,59.513200,E
PHL,2003-01-01,2003-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2003,2003,US$,58.336000,E
PHL,2004-01-01,2004-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2004,2004,US$,59.122100,E
PHL,2005-01-01,2005-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2005,2005,US$,63.478900,E
PHL,2006-01-01,2006-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2006,2006,US$,72.021600,E
PHL,2007-01-01,2007-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2007,2007,US$,83.101100,E
PHL,2008-01-01,2008-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2008,2008,US$,92.464100,E
PHL,2009-01-01,2009-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2009,2009,US$,87.461700,E
PHL,2010-01-01,2010-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2010,2010,US$,97.072600,E
PHL,2011-01-01,2011-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2011,2011,US$,104.154700,E
PHL,2012-01-01,2012-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2012,2012,US$,108.308500,E
PHL,2013-01-01,2013-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2013,2013,US$,107.553300,E
PHL,2014-01-01,2014-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2014,2014,US$,105.414200,E
PHL,2015-01-01,2015-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2015,2015,US$,100.000000,E
PHL,2016-01-01,2016-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2016,2016,US$,95.667500,E
PHL,2017-01-01,2017-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2017,2017,US$,90.872300,E
PHL,2018-01-01,2018-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2018,2018,US$,89.375600,E
PHL,2019-01-01,2019-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2019,2019,US$,90.707700,E
PHL,2020-01-01,2020-12-31,171,'608,Philippines,22028,Value Added Deflator (Manufacturing),6179,"Value US$, 2015 prices",2020,2020,US$,92.043300,E
